economy,YR1971,YR1972,YR1973,YR1974,YR1975,YR1976,YR1977,YR1978,YR1979,YR1980,YR1981,YR1982,YR1983,YR1984,YR1985,YR1986,YR1987,YR1988,YR1989,YR1990,YR1991,YR1992,YR1993,YR1994,YR1995,YR1996,YR1997,YR1998,YR1999,YR2000,YR2001,YR2002,YR2003,YR2004,YR2005,YR2006,YR2007,YR2008,YR2009,YR2010,YR2011,YR2012,YR2013,YR2014,YR2015,YR2016,YR2017,YR2018,YR2019,YR2020
AFG,198.4,194.5,190.7,186.7,182.7,178.8,174.9,170.8,166.5,162.4,158.2,153.9,149.6,145.4,141.3,137.2,133.0,128.9,124.8,120.8,117.1,113.5,110.1,106.9,103.9,101.0,98.2,95.6,93.0,90.5,87.9,85.3,82.7,80.0,77.3,74.6,71.9,69.2,66.7,64.2,61.8,59.5,57.3,55.2,53.2,51.3,49.5,47.9,46.4,45.0
ARG,58.3,57.5,56.4,54.8,52.8,50.1,47.0,43.6,40.1,36.9,34.2,31.9,29.9,28.2,26.9,26.1,25.7,25.6,25.5,25.3,24.9,24.2,23.3,22.4,21.5,20.5,19.7,18.9,18.2,17.5,16.9,16.4,15.8,15.3,14.8,14.4,14.0,13.7,13.3,12.9,12.4,11.9,11.3,10.8,10.2,9.7,9.2,8.6,8.1,7.6
BEL,19.7,18.7,17.7,16.7,15.7,14.9,14.1,13.5,12.9,12.3,11.7,11.2,10.7,10.2,9.8,9.5,9.2,8.9,8.6,8.4,8.1,7.7,7.3,6.8,6.3,5.9,5.5,5.2,5.0,4.8,4.6,4.4,4.3,4.2,4.0,4.0,3.9,3.8,3.7,3.6,3.6,3.5,3.4,3.3,3.3,3.3,3.3,3.4,3.4,3.4
BRA,99.9,97.5,95.1,92.8,90.4,87.9,85.3,82.6,79.7,76.6,73.5,70.5,67.7,65.2,62.8,60.6,58.6,56.6,54.6,52.6,50.6,48.4,46.0,43.5,41.1,38.7,36.5,34.3,32.3,30.4,28.5,26.8,25.1,23.5,22.0,20.7,19.5,18.4,17.5,16.7,16.0,15.4,14.9,14.6,14.2,15.0,13.8,13.6,13.3,13.1
CAN,17.6,16.7,15.9,15.0,14.1,13.3,12.5,11.7,11.0,10.3,9.7,9.2,8.7,8.3,8.0,7.7,7.5,7.3,7.0,6.8,6.6,6.4,6.2,6.0,5.8,5.6,5.5,5.4,5.3,5.3,5.3,5.3,5.3,5.3,5.2,5.2,5.1,5.1,5.0,5.0,4.9,4.9,4.8,4.7,4.7,4.6,4.6,4.5,4.4,4.4
CHE,14.3,13.6,12.8,12.0,11.2,10.5,9.8,9.2,8.8,8.4,8.1,7.8,7.6,7.4,7.3,7.2,7.1,7.0,6.8,6.6,6.4,6.1,5.8,5.5,5.2,5.1,4.9,4.8,4.7,4.7,4.6,4.5,4.5,4.4,4.3,4.2,4.1,4.0,4.0,3.9,3.9,3.8,3.8,3.8,3.7,3.7,3.6,3.6,3.6,3.5
CHL,66.1,65.2,63.4,59.7,54.1,47.5,41.0,35.3,30.9,27.8,25.2,22.8,20.7,19.4,18.9,18.7,18.5,18.0,17.2,16.1,14.9,13.7,12.7,11.8,11.1,10.6,10.3,10.1,9.8,9.2,8.7,8.3,8.1,7.9,7.7,7.6,7.6,7.6,7.5,7.4,7.3,7.2,7.1,6.9,6.7,6.5,6.4,6.2,6.0,5.8
CHN,76.0,72.5,68.9,65.3,61.6,58.1,54.8,51.7,49.1,46.9,45.1,43.6,42.6,42.1,41.8,41.9,42.1,42.4,42.7,42.7,42.4,41.8,40.9,39.7,38.4,36.9,35.4,33.7,31.9,29.9,27.8,25.6,23.4,21.4,19.4,17.7,16.2,14.8,13.6,12.5,11.5,10.6,9.8,9.0,8.3,7.6,7.0,6.4,5.9,5.5
CMR,121.6,118.5,116.3,114.9,114.2,113.6,112.9,111.8,110.1,107.8,105.0,101.8,98.4,94.9,91.6,88.8,86.6,85.2,84.5,84.7,85.5,86.7,88.0,89.1,89.9,90.4,90.5,90.2,89.1,87.6,85.8,83.7,81.7,79.7,78.1,76.2,74.6,72.7,71.1,68.6,66.6,64.2,61.6,59.5,57.0,55.2,53.2,51.3,49.9,48.3
COL,68.1,65.7,63.2,60.7,58.1,55.5,52.8,50.2,47.7,45.2,42.8,40.6,38.5,36.7,35.0,33.5,32.2,31.1,30.1,29.2,28.3,27.5,26.6,25.8,24.9,24.1,23.3,22.6,21.8,21.2,20.6,19.9,19.4,18.9,18.3,17.8,17.2,16.7,16.2,15.7,15.2,14.7,14.3,13.8,13.4,12.9,12.5,12.1,11.7,11.4
DEU,21.3,20.6,19.7,18.8,17.7,16.6,15.5,14.4,13.5,12.6,11.8,11.0,10.3,9.8,9.2,8.7,8.3,7.8,7.4,7.0,6.6,6.2,5.8,5.5,5.3,5.0,4.8,4.7,4.5,4.4,4.3,4.2,4.1,4.0,3.9,3.8,3.7,3.6,3.5,3.5,3.4,3.4,3.3,3.3,3.3,3.3,3.3,3.2,3.2,3.1
ECU,93.4,90.9,88.1,84.9,81.5,78.2,75.1,72.2,69.3,66.5,63.7,60.8,57.9,55.2,52.6,50.1,48.0,46.0,44.1,42.3,40.5,38.7,36.8,34.9,33.0,31.1,29.3,27.6,26.0,24.7,23.4,22.4,21.5,20.7,19.9,19.2,18.5,17.7,17.0,16.3,15.6,14.9,14.3,13.7,13.2,12.8,12.4,12.0,11.6,11.1
EGY,162.0,159.0,155.3,150.6,145.1,139.2,133.0,126.7,120.5,114.8,108.9,102.9,96.6,90.1,83.9,78.2,73.3,69.2,65.8,62.8,60.2,57.5,54.9,52.1,49.3,46.6,44.0,41.5,39.2,37.1,35.2,33.5,32.0,30.6,29.3,28.2,27.1,26.0,25.0,24.0,23.1,22.2,21.3,20.5,19.8,19.1,18.5,17.8,17.2,16.6
ESP,,,,20.0,18.5,17.1,15.8,14.5,13.4,12.4,11.5,10.8,10.1,9.6,9.2,8.8,8.4,8.1,7.8,7.4,7.1,6.7,6.3,5.9,5.6,5.2,4.9,4.7,4.5,4.4,4.3,4.2,4.1,3.9,3.8,3.7,3.6,3.4,3.3,3.1,3.0,2.9,2.8,2.8,2.7,2.7,2.7,2.7,2.7,2.7
ETH,145.9,145.6,145.4,145.3,145.2,145.0,144.7,144.1,143.3,142.1,140.6,138.6,136.2,133.7,131.3,129.0,126.8,124.6,122.3,119.8,117.1,114.2,111.0,107.4,103.9,100.4,96.9,93.6,90.3,87.2,83.8,80.3,76.7,73.1,69.5,66.1,62.8,59.8,57.0,54.3,51.9,49.5,47.3,45.2,43.2,41.3,39.5,38.0,36.6,35.4
FRA,14.3,13.6,13.1,12.7,12.3,11.9,11.4,10.9,10.5,10.1,9.8,9.4,9.1,8.8,8.5,8.3,8.1,7.9,7.7,7.5,7.1,6.7,6.2,5.7,5.3,4.9,4.6,4.4,4.3,4.1,3.9,3.7,3.6,3.4,3.3,3.3,3.2,3.2,3.1,3.1,3.1,3.1,3.1,3.1,3.2,3.2,3.3,3.4,3.4,3.4
GBR,17.6,17.2,16.6,16.0,15.4,14.7,14.1,13.4,12.7,12.1,11.4,10.8,10.4,10.0,9.7,9.4,9.2,8.8,8.4,7.9,7.4,6.9,6.6,6.3,6.1,6.0,5.9,5.8,5.7,5.6,5.5,5.4,5.3,5.2,5.1,5.0,4.9,4.8,4.6,4.4,4.3,4.1,4.0,3.9,3.8,3.8,3.8,3.7,3.7,3.6
IND,140.9,138.8,136.5,133.9,131.0,128.0,124.7,121.3,117.9,114.6,111.5,108.6,105.9,103.3,100.8,98.4,95.9,93.4,90.9,88.6,86.3,84.2,82.1,80.1,77.9,75.8,73.5,71.2,68.9,66.7,64.4,62.1,60.0,57.8,55.7,53.6,51.5,49.4,47.2,45.1,43.0,40.9,38.8,36.9,34.9,33.1,31.4,29.8,28.3,27.0
ITA,28.1,26.4,24.5,22.4,20.5,18.8,17.3,16.1,15.1,14.2,13.4,12.6,11.9,11.2,10.5,9.9,9.5,9.0,8.7,8.4,8.0,7.7,7.3,6.8,6.4,6.0,5.6,5.3,5.0,4.7,4.5,4.3,4.1,3.9,3.8,3.7,3.6,3.5,3.4,3.4,3.3,3.2,3.1,3.0,3.0,2.9,2.8,2.7,2.6,2.5
JPN,12.6,11.9,11.2,10.6,10.0,9.4,8.8,8.3,7.8,7.4,7.0,6.5,6.2,5.8,5.5,5.2,5.0,4.8,4.7,4.6,4.5,4.4,4.4,4.2,4.1,4.0,3.8,3.6,3.4,3.3,3.1,3.0,2.9,2.8,2.8,2.7,2.6,2.5,2.4,2.4,2.3,2.2,2.1,2.1,2.0,2.0,1.9,1.9,1.8,1.8
KOR,44.3,41.9,39.9,38.2,36.7,35.4,34.1,32.7,31.3,29.7,28.0,26.3,24.4,22.6,20.8,19.1,17.4,16.0,14.6,13.4,12.4,11.4,10.5,9.7,9.0,8.3,7.8,7.3,6.8,6.5,6.1,5.8,5.5,5.1,4.8,4.4,4.1,3.9,3.7,3.5,3.4,3.3,3.2,3.1,3.0,2.9,2.8,2.8,2.7,2.6
MEX,73.8,71.4,69.0,66.8,64.5,62.4,60.2,58.1,56.0,53.9,51.9,50.0,48.1,46.2,44.4,42.7,41.0,39.4,37.8,36.3,34.8,33.4,32.0,30.7,29.5,28.2,27.0,25.9,24.8,23.8,22.8,21.9,21.0,20.2,19.5,18.8,18.2,17.6,17.0,16.4,15.9,15.4,14.9,14.4,13.9,13.5,13.0,12.6,12.2,11.8
MYS,41.6,39.8,37.9,36.0,34.0,32.1,30.3,28.6,26.9,25.2,23.7,22.2,20.9,19.6,18.5,17.4,16.5,15.7,15.0,14.3,13.6,13.0,12.4,11.9,11.5,11.1,10.7,10.1,9.4,8.7,8.1,7.6,7.3,7.1,7.0,7.0,6.9,6.9,6.9,6.9,6.8,6.8,6.8,6.8,6.9,7.0,7.1,7.2,7.3,7.4
NGA,163.8,159.0,154.0,149.0,144.1,139.5,135.3,131.5,128.6,126.2,124.5,123.5,123.0,123.1,123.4,123.9,124.4,124.7,124.8,124.6,124.3,123.9,123.3,122.5,121.4,119.9,117.9,115.4,112.7,109.8,106.8,103.8,100.8,97.8,95.0,92.3,89.8,87.7,85.9,84.3,83.0,81.9,81.0,80.1,79.3,78.3,77.1,75.7,74.0,72.2
PAN,48.4,46.5,44.6,42.7,41.1,39.7,38.4,37.3,36.2,35.2,34.1,33.1,32.1,31.0,30.0,29.1,28.3,27.4,26.7,26.0,25.4,24.9,24.4,24.1,23.7,23.4,23.1,22.7,22.4,21.9,21.4,20.9,20.5,20.0,19.5,19.0,18.5,18.0,17.5,17.0,16.5,16.0,15.5,15.1,14.6,14.1,13.7,13.2,12.8,12.3
RUS,28.9,27.7,26.6,25.6,24.8,24.1,23.5,23.0,22.5,22.1,21.6,21.2,20.9,20.4,20.0,19.4,18.7,18.1,17.6,17.3,17.2,17.3,17.5,17.6,17.5,17.3,17.0,16.6,16.1,15.5,14.7,13.8,12.9,12.0,11.1,10.3,9.6,9.0,8.6,8.3,8.1,7.9,7.6,7.2,6.6,6.1,5.5,5.1,4.7,4.4
UKR,27.2,26.4,25.7,25.1,24.5,24.0,23.6,23.1,22.7,22.2,21.7,21.0,20.3,19.5,18.8,18.1,17.5,17.1,16.7,16.5,16.5,16.7,16.9,17.1,17.3,17.3,17.1,16.8,16.3,15.7,15.0,14.3,13.6,13.0,12.5,12.0,11.5,11.1,10.6,10.1,9.6,9.2,8.8,8.4,8.1,7.9,7.6,7.4,7.2,6.9
URY,47.2,47.2,47.9,48.7,48.9,48.2,46.1,42.9,39.0,35.0,31.6,29.0,27.3,26.0,25.1,24.2,23.1,22.0,20.9,20.1,19.5,19.0,18.7,18.4,17.9,17.4,16.7,16.0,15.3,14.8,14.4,14.1,13.7,13.2,12.5,11.7,11.0,10.3,9.7,9.3,8.9,8.6,8.3,8.0,7.6,7.2,6.8,6.3,5.8,5.3
USA,19.1,18.3,17.5,16.7,15.9,15.2,14.5,13.8,13.2,12.6,12.1,11.7,11.3,10.9,10.6,10.4,10.2,9.9,9.7,9.4,9.1,8.8,8.5,8.2,7.9,7.7,7.5,7.4,7.2,7.1,7.0,6.9,6.9,6.8,6.7,6.7,6.6,6.5,6.4,6.2,6.1,6.0,6.0,5.9,5.8,5.7,5.7,5.6,5.5,5.4
ZAF,,,,91.3,87.0,82.9,79.0,75.4,72.0,68.8,65.7,62.9,60.3,57.9,55.6,53.5,51.6,49.8,48.2,46.9,45.9,45.3,45.2,45.4,45.8,46.3,46.6,46.9,47.5,47.7,47.8,47.9,48.4,49.4,49.4,48.7,46.6,43.0,38.4,34.4,32.1,31.0,30.1,29.4,28.6,28.0,27.6,26.9,26.3,25.8
