Control of Corruption;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Reflects perceptions of the extent to which public power is exercised for private gain, including both petty and grand forms of corruption, as well as ""capture"" of the state by elites and private interests.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Legend;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estimate;Estimate of governance (ranges from approximately -2.5 (weak) to 2.5 (strong) governance performance);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
StdErr;Standard error reflects variability around the point estimate of governance.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NumSrc;Number of data sources on which estimate is based;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rank;Percentile rank among all countries (ranges from 0 (lowest) to 100 (highest) rank);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lower;Lower bound of 90% confidence interval for governance, in percentile rank terms;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Upper;Upper bound of 90% confidence interval for governance, in percentile rank terms;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Worldwide Governance Indicators (WGI) are a research dataset summarizing the views on the quality of governance provided by a large number of enterprise, citizen and expert survey respondents in industrial and developing countries. These data are gathered from a number of survey institutes, think tanks, non-governmental organizations, international organizations, and private sector firms. The WGI do not reflect the official views of the World Bank, its Executive Directors, or the countries they represent. The WGI are not used by the World Bank Group to allocate resources.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;1996;1996;1996;1996;1996;1996;1998;1998;1998;1998;1998;1998;2000;2000;2000;2000;2000;2000;2002;2002;2002;2002;2002;2002;2003;2003;2003;2003;2003;2003;2004;2004;2004;2004;2004;2004;2005;2005;2005;2005;2005;2005;2006;2006;2006;2006;2006;2006;2007;2007;2007;2007;2007;2007;2008;2008;2008;2008;2008;2008;2009;2009;2009;2009;2009;2009;2010;2010;2010;2010;2010;2010;2011;2011;2011;2011;2011;2011;2012;2012;2012;2012;2012;2012;2013;2013;2013;2013;2013;2013;2014;2014;2014;2014;2014;2014;2015;2015;2015;2015;2015;2015;2016;2016;2016;2016;2016;2016;2017;2017;2017;2017;2017;2017;2018;2018;2018;2018;2018;2018;2019;2019;2019;2019;2019;2019;2020;2020;2020;2020;2020;2020;2021;2021;2021;2021;2021;2021
Country/Territory;Code;Estimate;StdErr;NumSrc;Rank;Lower;Upper;Estimate;StdErr;NumSrc;Rank;Lower;Upper;Estimate;StdErr;NumSrc;Rank;Lower;Upper;Estimate;StdErr;NumSrc;Rank;Lower;Upper;Estimate;StdErr;NumSrc;Rank;Lower;Upper;Estimate;StdErr;NumSrc;Rank;Lower;Upper;Estimate;StdErr;NumSrc;Rank;Lower;Upper;Estimate;StdErr;NumSrc;Rank;Lower;Upper;Estimate;StdErr;NumSrc;Rank;Lower;Upper;Estimate;StdErr;NumSrc;Rank;Lower;Upper;Estimate;StdErr;NumSrc;Rank;Lower;Upper;Estimate;StdErr;NumSrc;Rank;Lower;Upper;Estimate;StdErr;NumSrc;Rank;Lower;Upper;Estimate;StdErr;NumSrc;Rank;Lower;Upper;Estimate;StdErr;NumSrc;Rank;Lower;Upper;Estimate;StdErr;NumSrc;Rank;Lower;Upper;Estimate;StdErr;NumSrc;Rank;Lower;Upper;Estimate;StdErr;NumSrc;Rank;Lower;Upper;Estimate;StdErr;NumSrc;Rank;Lower;Upper;Estimate;StdErr;NumSrc;Rank;Lower;Upper;Estimate;StdErr;NumSrc;Rank;Lower;Upper;Estimate;StdErr;NumSrc;Rank;Lower;Upper;Estimate;StdErr;NumSrc;Rank;Lower;Upper
Afghanistan;AFG;-1,29;0,34;2,00;4,30;0,00;27,42;-1,18;0,32;2,00;8,02;0,00;33,69;-1,27;0,35;2,00;4,79;0,00;30,85;-1,25;0,35;2,00;4,76;0,00;32,80;-1,34;0,27;3,00;4,76;0,00;19,05;-1,35;0,21;5,00;6,40;0,00;15,27;-1,45;0,21;5,00;1,46;0,00;13,17;-1,45;0,21;7,00;1,95;0,00;11,71;-1,61;0,23;6,00;0,97;0,00;6,80;-1,67;0,22;7,00;0,49;0,00;4,37;-1,55;0,20;8,00;0,96;0,00;7,18;-1,65;0,20;9,00;0,95;0,00;3,81;-1,60;0,20;9,00;0,47;0,00;4,27;-1,43;0,19;10,00;1,42;0,00;11,85;-1,45;0,16;11,00;0,95;0,00;9,95;-1,36;0,16;11,00;5,29;0,00;12,50;-1,35;0,16;11,00;5,77;0,48;12,02;-1,53;0,16;10,00;3,85;0,00;9,62;-1,52;0,16;10,00;3,85;0,00;9,62;-1,49;0,16;10,00;4,81;0,00;9,62;-1,41;0,16;10,00;6,25;1,44;11,06;-1,48;0,16;9,00;4,81;0,00;10,58;-1,14;0,18;8,00;12,50;4,81;21,15
Argentina;ARG;-0,10;0,21;6,00;53,76;38,71;62,90;-0,20;0,19;6,00;50,27;36,90;58,29;-0,17;0,20;6,00;52,13;38,83;60,64;-0,42;0,18;7,00;41,80;31,75;51,85;-0,48;0,17;8,00;40,21;25,93;50,79;-0,41;0,16;10,00;39,90;29,56;50,74;-0,38;0,16;10,00;43,41;31,22;53,17;-0,33;0,15;13,00;43,41;34,63;55,12;-0,37;0,15;13,00;44,17;31,55;53,40;-0,43;0,15;13,00;39,81;28,64;52,91;-0,45;0,15;15,00;40,19;26,79;52,15;-0,36;0,16;15,00;44,76;31,90;54,29;-0,36;0,15;16,00;43,60;33,18;54,50;-0,45;0,14;16,00;40,28;28,91;51,66;-0,43;0,14;15,00;40,76;28,91;52,13;-0,55;0,13;14,00;35,58;24,52;46,15;-0,56;0,14;14,00;34,13;23,56;46,15;-0,27;0,14;14,00;47,12;35,58;56,25;-0,28;0,12;14,00;45,67;38,46;54,81;-0,07;0,13;14,00;55,29;45,19;60,10;-0,08;0,14;14,00;54,33;43,27;60,58;-0,14;0,14;13,00;49,04;39,90;60,58;-0,40;0,16;12,00;38,94;27,40;50,96
Belgium;BEL;1,36;0,21;6,00;88,71;81,18;91,40;1,31;0,19;6,00;87,17;81,28;91,98;1,45;0,20;6,00;90,43;83,51;92,55;1,46;0,18;6,00;89,95;83,60;91,53;1,38;0,18;6,00;89,42;80,95;91,53;1,36;0,18;6,00;90,15;83,74;91,63;1,38;0,17;6,00;90,24;82,44;92,68;1,30;0,18;7,00;88,78;79,51;91,71;1,35;0,19;7,00;90,29;81,55;91,75;1,36;0,19;7,00;90,78;81,07;91,75;1,45;0,17;8,00;90,91;83,73;92,82;1,47;0,16;9,00;90,00;84,29;92,86;1,52;0,15;10,00;90,52;87,20;93,36;1,56;0,14;11,00;91,47;87,68;93,36;1,60;0,14;11,00;91,00;89,10;94,31;1,51;0,13;11,00;91,35;87,50;92,79;1,51;0,13;11,00;91,35;88,94;92,79;1,57;0,14;11,00;92,31;89,42;92,79;1,44;0,13;11,00;89,90;84,13;92,31;1,46;0,14;11,00;89,90;87,02;92,31;1,48;0,15;10,00;89,90;88,46;92,79;1,48;0,15;9,00;89,90;85,10;94,71;1,48;0,16;10,00;89,42;85,10;94,71
Brazil;BRA;-0,02;0,21;6,00;56,99;44,09;63,44;0,04;0,19;6,00;56,15;48,13;64,17;0,01;0,20;6,00;57,98;45,74;63,83;0,08;0,18;7,00;58,73;50,26;68,25;0,09;0,17;8,00;59,79;51,32;68,78;-0,03;0,16;10,00;54,68;46,31;60,59;-0,15;0,16;10,00;51,71;41,95;58,05;-0,12;0,15;14,00;53,17;41,95;59,02;-0,08;0,16;13,00;54,85;46,12;60,68;0,00;0,15;13,00;57,77;49,51;63,11;-0,08;0,16;14,00;56,46;45,45;63,16;0,04;0,16;15,00;60,48;52,38;65,24;0,17;0,15;16,00;63,03;55,45;68,72;-0,05;0,14;15,00;56,40;48,82;62,56;-0,10;0,14;15,00;54,98;46,45;61,61;-0,37;0,14;12,00;44,23;33,17;52,88;-0,43;0,14;12,00;41,35;28,37;51,44;-0,42;0,14;14,00;40,38;30,77;50,48;-0,54;0,12;14,00;36,06;24,52;44,71;-0,46;0,13;14,00;39,42;27,40;46,63;-0,39;0,14;14,00;40,38;30,77;50,48;-0,41;0,14;13,00;39,42;27,88;47,12;-0,48;0,16;12,00;34,62;25,48;49,52
Canada;CAN;2,03;0,21;6,00;96,24;91,40;100,00;2,03;0,19;6,00;95,19;91,98;100,00;2,05;0,20;6,00;95,21;92,02;100,00;1,98;0,18;6,00;94,18;91,53;98,94;1,93;0,18;6,00;94,18;91,01;98,41;1,81;0,17;7,00;92,12;91,63;97,04;1,87;0,17;7,00;93,66;92,20;97,56;1,95;0,16;10,00;95,61;91,71;98,54;1,99;0,16;11,00;95,15;91,75;98,54;1,99;0,16;11,00;95,63;92,23;98,06;2,05;0,17;11,00;96,65;93,78;99,04;2,06;0,17;11,00;96,19;93,33;99,52;1,97;0,16;12,00;95,26;92,42;99,05;1,92;0,15;12,00;95,26;92,89;97,63;1,88;0,15;11,00;95,26;91,94;97,16;1,83;0,14;11,00;94,71;91,35;95,67;1,88;0,14;11,00;95,19;92,31;97,12;1,98;0,15;10,00;96,15;92,79;98,56;1,92;0,13;10,00;95,67;92,31;98,08;1,82;0,15;9,00;93,27;90,87;96,63;1,76;0,16;9,00;93,27;90,38;96,63;1,59;0,16;8,00;91,83;88,46;95,19;1,65;0,17;9,00;92,31;88,94;96,15
Switzerland;CHE;1,99;0,21;6,00;95,70;91,40;100,00;2,05;0,19;6,00;95,72;91,98;100,00;2,05;0,20;6,00;94,68;92,02;100,00;2,06;0,18;6,00;95,77;92,06;99,47;2,01;0,18;6,00;96,83;92,06;98,94;1,99;0,17;7,00;96,06;91,63;98,03;2,01;0,17;7,00;97,07;92,68;99,02;2,08;0,18;8,00;96,59;92,68;99,02;2,14;0,19;8,00;96,60;93,20;100,00;2,11;0,18;8,00;97,09;93,20;100,00;2,06;0,17;9,00;97,13;93,78;99,04;2,06;0,17;9,00;96,67;93,33;99,52;2,03;0,17;9,00;95,73;93,36;99,53;2,14;0,16;9,00;97,63;94,31;100,00;2,12;0,17;9,00;97,63;94,79;99,53;2,15;0,16;9,00;98,08;95,19;100,00;2,13;0,16;9,00;97,60;94,23;100,00;1,98;0,16;9,00;95,67;92,79;99,52;1,98;0,15;9,00;96,63;92,31;98,56;2,00;0,16;9,00;96,63;92,31;100,00;1,98;0,17;9,00;96,63;92,31;100,00;2,08;0,18;7,00;97,12;94,71;100,00;1,99;0,20;7,00;96,63;92,79;99,52
Chile;CHL;1,45;0,21;6,00;90,32;81,18;93,01;1,30;0,19;6,00;86,10;81,28;91,98;1,54;0,20;6,00;91,49;84,57;93,62;1,48;0,18;7,00;90,48;83,60;92,06;1,17;0,17;8,00;83,60;79,37;90,48;1,31;0,16;9,00;87,68;83,25;91,63;1,42;0,16;10,00;91,22;82,44;92,68;1,41;0,15;13,00;91,22;84,39;91,71;1,35;0,15;13,00;89,81;83,50;91,75;1,32;0,15;13,00;88,35;81,55;91,75;1,32;0,16;13,00;88,04;81,34;91,39;1,44;0,16;13,00;89,52;83,81;92,86;1,48;0,15;13,00;90,05;84,36;92,89;1,54;0,14;13,00;91,00;87,20;93,36;1,50;0,14;13,00;90,05;86,73;93,36;1,44;0,14;12,00;90,38;84,13;91,83;1,22;0,14;12,00;87,50;79,81;89,90;1,06;0,14;13,00;81,25;77,40;89,42;1,03;0,13;13,00;82,21;79,81;87,02;0,99;0,13;13,00;81,73;77,40;84,13;1,01;0,14;13,00;81,25;77,40;88,46;1,13;0,15;12,00;83,65;80,77;88,46;0,98;0,16;12,00;81,73;75,96;86,06
China;CHN;-0,27;0,19;7,00;48,39;32,26;58,60;-0,35;0,17;7,00;45,99;33,69;53,48;-0,21;0,17;7,00;49,47;40,43;58,51;-0,56;0,16;7,00;35,98;25,40;46,03;-0,40;0,15;8,00;43,92;32,28;53,44;-0,57;0,15;10,00;33,50;24,63;43,84;-0,62;0,14;10,00;32,20;20,98;42,93;-0,52;0,14;11,00;37,07;25,37;46,34;-0,60;0,15;12,00;32,52;19,90;44,17;-0,53;0,14;12,00;36,41;25,73;47,57;-0,52;0,14;12,00;36,84;24,40;48,80;-0,57;0,14;13,00;33,81;21,90;45,24;-0,51;0,14;14,00;36,97;23,70;49,76;-0,44;0,13;14,00;41,23;29,86;51,66;-0,36;0,13;13,00;45,02;35,07;54,03;-0,34;0,13;11,00;46,15;35,58;53,85;-0,27;0,13;11,00;48,56;38,46;55,77;-0,24;0,13;12,00;48,56;36,54;56,73;-0,27;0,12;12,00;47,60;40,38;54,81;-0,26;0,13;12,00;46,63;38,46;55,29;-0,29;0,14;11,00;44,71;33,65;54,33;-0,05;0,14;10,00;54,33;45,67;61,06;0,05;0,15;10,00;58,17;49,52;64,42
Cameroon;CMR;-1,33;0,26;4,00;3,76;0,00;18,82;-1,31;0,23;4,00;3,21;0,00;21,39;-1,33;0,25;4,00;2,13;0,00;21,28;-1,21;0,21;4,00;5,82;0,00;23,81;-0,98;0,19;6,00;14,81;5,29;30,16;-1,13;0,18;8,00;11,82;3,94;23,65;-1,20;0,17;10,00;11,22;0,98;18,05;-1,09;0,15;12,00;13,66;5,37;20,98;-1,03;0,16;13,00;16,02;6,31;23,79;-1,03;0,15;13,00;15,53;4,37;23,30;-1,02;0,16;13,00;17,70;4,78;24,40;-1,08;0,16;13,00;14,29;3,33;21,43;-1,17;0,15;15,00;11,37;2,37;18,96;-1,27;0,14;15,00;7,11;0,47;15,17;-1,22;0,13;15,00;9,95;1,42;16,11;-1,18;0,13;15,00;10,10;4,33;15,38;-1,07;0,13;15,00;12,50;7,69;20,19;-1,16;0,13;15,00;11,54;5,77;14,90;-1,21;0,12;15,00;11,06;6,25;14,90;-1,14;0,13;15,00;11,54;8,17;15,87;-1,19;0,13;15,00;11,06;5,77;16,83;-1,11;0,14;14,00;12,50;7,21;19,71;-1,09;0,15;13,00;13,94;6,73;20,67
Colombia;COL;-0,51;0,21;6,00;36,56;23,12;50,54;-0,52;0,19;6,00;36,36;26,74;49,73;-0,41;0,20;6,00;42,55;30,85;54,26;-0,26;0,18;7,00;46,56;35,45;57,67;-0,20;0,17;8,00;50,79;39,68;59,26;-0,14;0,16;11,00;52,22;40,39;58,62;-0,15;0,16;12,00;52,20;42,44;58,05;-0,18;0,15;14,00;52,20;39,51;58,54;-0,28;0,15;15,00;49,03;35,44;56,31;-0,26;0,15;15,00;49,51;36,89;56,80;-0,34;0,15;15,00;45,45;32,06;55,98;-0,42;0,16;15,00;41,43;28,10;52,86;-0,32;0,15;16,00;47,39;34,60;55,45;-0,42;0,14;16,00;42,18;30,81;52,13;-0,44;0,14;15,00;40,28;28,91;52,13;-0,40;0,13;14,00;42,79;30,77;52,40;-0,33;0,14;14,00;46,63;34,13;54,33;-0,36;0,14;14,00;43,27;32,21;54,33;-0,41;0,12;14,00;43,75;30,29;48,56;-0,32;0,13;14,00;44,71;34,13;53,85;-0,26;0,14;14,00;47,60;35,10;54,33;-0,23;0,14;13,00;47,12;36,06;56,25;-0,34;0,16;12,00;43,75;29,81;51,44
Germany;DEU;1,91;0,21;6,00;94,09;90,86;100,00;2,00;0,19;6,00;94,65;91,98;100,00;1,80;0,20;6,00;93,09;90,43;96,28;1,89;0,18;6,00;93,12;91,01;96,83;1,88;0,18;6,00;93,12;91,01;97,88;1,84;0,17;7,00;93,60;91,63;97,04;1,88;0,17;7,00;94,15;92,20;97,56;1,79;0,16;9,00;93,17;91,71;96,10;1,73;0,17;9,00;92,23;91,26;95,15;1,75;0,16;9,00;93,20;91,75;95,63;1,75;0,17;8,00;93,30;90,91;95,22;1,77;0,15;10,00;93,33;90,95;94,76;1,74;0,15;12,00;93,36;90,05;95,26;1,82;0,14;12,00;94,31;91,47;95,73;1,80;0,14;11,00;94,31;90,52;96,21;1,81;0,13;10,00;93,75;91,35;95,67;1,81;0,13;10,00;93,27;91,83;95,67;1,82;0,14;11,00;93,75;92,31;96,63;1,84;0,13;11,00;94,23;92,31;96,63;1,93;0,14;11,00;95,67;92,31;98,08;1,90;0,14;11,00;95,19;91,83;98,08;1,86;0,15;10,00;95,19;91,83;97,60;1,81;0,16;10,00;95,67;89,90;97,12
Ecuador;ECU;-0,68;0,26;4,00;30,11;12,90;49,46;-0,79;0,23;4,00;28,34;9,63;41,71;-0,80;0,22;5,00;27,66;8,51;41,49;-0,87;0,20;6,00;23,81;6,35;36,51;-0,73;0,19;7,00;29,10;10,58;41,80;-0,73;0,17;11,00;27,09;15,27;38,42;-0,74;0,17;11,00;25,37;16,10;40,98;-0,78;0,18;12,00;24,39;14,63;37,56;-0,75;0,19;13,00;26,70;14,08;37,86;-0,65;0,18;12,00;31,07;17,96;42,72;-0,74;0,17;13,00;24,88;17,22;38,28;-0,71;0,17;13,00;26,19;16,67;40,95;-0,64;0,16;12,00;28,91;18,96;43,13;-0,51;0,15;13,00;36,97;26,54;48,82;-0,50;0,15;13,00;37,44;24,64;48,82;-0,74;0,15;11,00;27,40;15,38;36,06;-0,65;0,14;12,00;29,33;18,27;42,79;-0,66;0,14;13,00;28,85;16,35;39,90;-0,60;0,13;13,00;30,77;20,19;43,75;-0,61;0,13;13,00;29,81;22,12;40,87;-0,49;0,14;13,00;35,10;26,44;48,08;-0,48;0,15;11,00;34,13;25,96;46,63;-0,57;0,17;10,00;30,29;21,15;46,15
