Control of Corruption;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Egypt, Arab Rep.;EGY;-0,47;0,24;5,00;38,71;19,89;53,76;-0,48;0,20;5,00;39,04;27,81;50,80;-0,49;0,22;5,00;39,36;23,94;52,66;-0,44;0,20;5,00;41,27;28,57;51,85;-0,53;0,19;6,00;38,10;23,28;49,21;-0,58;0,18;8,00;32,51;21,18;46,80;-0,54;0,18;8,00;36,10;21,46;48,78;-0,74;0,17;10,00;26,34;17,07;39,02;-0,74;0,17;10,00;27,18;16,02;37,86;-0,77;0,17;10,00;25,24;15,05;37,38;-0,46;0,17;11,00;38,76;24,40;52,63;-0,60;0,17;11,00;32,38;20,95;46,67;-0,63;0,16;12,00;30,33;19,43;43,13;-0,58;0,14;14,00;33,65;22,75;45,50;-0,61;0,14;14,00;33,65;21,80;43,13;-0,58;0,14;13,00;34,62;23,56;44,71;-0,58;0,14;13,00;32,69;22,12;45,19;-0,57;0,15;12,00;32,69;21,63;44,71;-0,47;0,13;13,00;40,38;25,96;47,60;-0,49;0,14;12,00;36,06;26,44;45,67;-0,63;0,15;10,00;28,85;19,23;39,90;-0,79;0,15;9,00;24,04;15,87;32,21;-0,68;0,16;9,00;26,92;18,27;38,46
Spain;ESP;1,13;0,21;6,00;82,80;76,34;90,32;1,36;0,19;6,00;90,37;81,28;91,98;1,33;0,20;6,00;89,36;82,45;92,02;1,32;0,18;6,00;88,36;82,54;91,01;1,35;0,18;6,00;88,89;80,95;91,53;1,34;0,17;7,00;89,16;83,74;91,63;1,33;0,17;7,00;88,78;80,98;92,20;1,18;0,16;9,00;84,88;78,05;91,22;1,08;0,17;10,00;83,01;76,70;90,29;1,18;0,16;10,00;83,50;78,16;91,75;1,05;0,17;10,00;81,34;73,68;88,04;1,16;0,15;10,00;83,81;78,57;89,05;1,16;0,15;11,00;83,41;78,67;89,10;1,17;0,14;11,00;83,41;78,67;88,63;0,93;0,14;11,00;79,62;73,93;82,46;0,69;0,13;11,00;73,08;67,79;78,85;0,66;0,13;11,00;73,56;66,83;77,40;0,60;0,14;11,00;70,19;65,87;77,40;0,54;0,13;11,00;69,23;64,90;77,40;0,64;0,14;11,00;73,56;66,83;79,81;0,69;0,14;11,00;74,04;67,31;80,77;0,74;0,15;10,00;76,44;67,79;81,25;0,74;0,16;10,00;76,44;67,31;81,73
Ethiopia;ETH;-0,93;0,26;4,00;18,82;3,23;36,56;-0,90;0,23;4,00;24,60;3,74;35,83;-0,91;0,25;4,00;22,34;3,19;38,83;-0,72;0,21;4,00;31,22;9,52;43,39;-0,78;0,19;6,00;25,93;9,52;40,21;-0,76;0,17;9,00;26,11;14,29;35,96;-0,77;0,16;11,00;23,41;15,61;38,54;-0,65;0,15;14,00;30,73;19,51;40,00;-0,63;0,16;14,00;30,58;19,42;42,72;-0,67;0,16;13,00;30,10;17,96;41,26;-0,70;0,16;13,00;25,84;18,18;40,19;-0,69;0,16;14,00;28,10;17,14;40,48;-0,67;0,15;15,00;27,01;18,96;41,23;-0,61;0,14;14,00;32,23;21,80;44,55;-0,50;0,14;15,00;37,91;26,54;48,82;-0,45;0,13;14,00;40,87;29,81;51,44;-0,45;0,13;14,00;40,38;28,37;50,96;-0,42;0,14;13,00;40,87;30,77;50,48;-0,56;0,13;13,00;33,65;22,60;44,23;-0,48;0,13;13,00;37,98;26,44;45,67;-0,41;0,13;14,00;39,42;28,85;50,00;-0,36;0,14;12,00;41,35;28,85;49,52;-0,40;0,15;12,00;39,42;28,37;50,48
France;FRA;1,25;0,21;6,00;84,95;80,65;91,40;1,35;0,19;6,00;89,84;81,28;91,98;1,32;0,20;6,00;88,83;82,45;92,02;1,19;0,18;6,00;84,13;80,42;91,01;1,31;0,18;6,00;85,71;80,95;91,01;1,31;0,17;7,00;88,67;83,25;91,63;1,36;0,17;7,00;89,76;81,46;92,20;1,46;0,16;9,00;91,71;84,88;92,20;1,46;0,17;10,00;91,75;84,95;92,23;1,40;0,16;10,00;91,26;82,04;91,75;1,43;0,17;10,00;90,43;83,73;92,82;1,49;0,15;10,00;90,95;84,29;92,86;1,54;0,15;11,00;91,00;88,15;93,36;1,47;0,14;11,00;90,52;84,83;92,89;1,30;0,14;11,00;87,68;81,04;90,05;1,29;0,13;10,00;87,50;82,21;90,87;1,28;0,13;10,00;87,98;81,73;90,38;1,36;0,14;11,00;89,90;82,21;92,31;1,26;0,13;11,00;87,50;82,21;89,90;1,31;0,14;11,00;87,98;82,21;90,38;1,28;0,14;11,00;88,94;81,73;90,38;1,15;0,15;10,00;84,62;80,77;88,94;1,31;0,16;10,00;87,02;83,17;90,87
United Kingdom;GBR;1,98;0,21;6,00;95,16;91,40;100,00;2,05;0,19;6,00;96,26;91,98;100,00;2,07;0,20;6,00;95,74;92,02;100,00;2,00;0,18;6,00;94,71;91,53;98,94;1,98;0,18;6,00;95,24;91,53;98,41;1,91;0,17;7,00;94,58;91,63;98,03;1,89;0,17;7,00;94,63;92,20;98,05;1,78;0,16;9,00;92,68;91,71;96,10;1,73;0,17;9,00;92,72;91,75;96,12;1,67;0,16;9,00;92,23;91,26;94,66;1,62;0,17;9,00;91,87;88,52;94,26;1,61;0,15;10,00;92,38;88,57;93,81;1,61;0,15;11,00;92,42;89,10;94,31;1,67;0,14;11,00;92,89;89,57;94,79;1,72;0,14;11,00;93,36;89,57;95,73;1,75;0,13;11,00;93,27;91,35;95,67;1,87;0,13;11,00;93,75;92,31;96,15;1,89;0,14;11,00;94,23;92,31;97,60;1,85;0,13;11,00;95,19;92,31;97,12;1,84;0,14;11,00;94,23;91,35;96,63;1,78;0,14;11,00;93,75;90,38;96,63;1,69;0,16;8,00;94,23;89,42;95,19;1,67;0,17;8,00;93,27;88,94;96,15
India;IND;-0,38;0,19;7,00;43,01;29,57;53,76;-0,26;0,17;7,00;49,73;35,83;54,55;-0,40;0,17;7,00;43,62;32,45;52,66;-0,56;0,16;7,00;36,51;25,40;46,03;-0,46;0,15;8,00;40,74;29,63;50,79;-0,45;0,14;10,00;37,93;29,06;49,75;-0,36;0,14;11,00;44,88;34,15;52,20;-0,27;0,13;14,00;47,32;37,56;55,12;-0,40;0,14;14,00;41,26;31,55;52,43;-0,34;0,14;14,00;43,69;33,98;53,40;-0,45;0,13;14,00;39,23;28,23;49,76;-0,46;0,13;14,00;39,05;28,10;50,95;-0,54;0,14;15,00;35,55;23,22;47,87;-0,51;0,13;15,00;36,49;27,49;46,92;-0,52;0,13;14,00;36,97;26,54;46,92;-0,46;0,13;13,00;39,90;29,81;50,00;-0,38;0,13;13,00;44,23;31,25;52,88;-0,31;0,13;13,00;45,19;33,65;55,29;-0,27;0,12;13,00;47,12;40,38;54,81;-0,21;0,13;13,00;49,04;40,87;57,21;-0,28;0,14;13,00;46,15;34,13;54,33;-0,27;0,14;12,00;46,15;33,17;54,33;-0,29;0,15;12,00;46,63;32,21;51,92
Italy;ITA;0,41;0,21;6,00;67,20;59,14;76,34;0,49;0,19;6,00;68,45;60,43;77,54;0,70;0,20;6,00;75,00;67,55;82,98;0,52;0,18;6,00;72,49;62,43;77,78;0,48;0,18;6,00;70,90;60,32;74,60;0,36;0,17;7,00;66,50;57,14;72,41;0,40;0,17;7,00;67,80;58,05;72,20;0,48;0,16;9,00;71,22;62,44;74,15;0,33;0,17;9,00;67,48;57,77;73,30;0,26;0,17;9,00;64,08;57,28;72,82;0,19;0,17;9,00;64,11;55,98;70,81;0,28;0,15;12,00;64,29;59,05;71,90;0,30;0,14;13,00;65,88;58,77;71,09;0,17;0,14;13,00;62,09;55,92;68,25;0,07;0,14;12,00;60,19;54,03;64,45;0,01;0,13;11,00;56,73;51,92;62,02;0,05;0,13;11,00;59,13;52,88;64,42;0,11;0,14;11,00;61,06;54,33;65,38;0,20;0,13;11,00;62,50;56,73;65,87;0,24;0,14;11,00;62,98;57,69;67,31;0,26;0,14;11,00;63,46;57,21;67,79;0,54;0,15;10,00;68,75;63,46;77,88;0,54;0,16;10,00;69,23;63,46;78,85
Japan;JPN;1,19;0,19;7,00;84,41;80,11;90,32;1,07;0,17;7,00;82,35;77,01;89,30;1,23;0,17;7,00;85,11;81,91;90,43;0,94;0,16;7,00;81,48;75,13;84,66;1,17;0,16;7,00;84,13;79,89;90,48;1,20;0,15;8,00;85,71;81,77;91,63;1,21;0,15;8,00;83,90;80,00;91,22;1,32;0,14;10,00;89,27;81,95;91,71;1,23;0,15;11,00;85,44;78,64;91,75;1,32;0,15;11,00;88,83;82,04;91,75;1,37;0,14;11,00;89,47;83,25;91,39;1,55;0,15;11,00;91,43;88,10;93,33;1,55;0,15;11,00;91,47;88,15;93,84;1,62;0,14;11,00;91,94;88,63;94,31;1,65;0,14;11,00;92,89;89,57;94,79;1,69;0,13;11,00;92,31;90,87;95,19;1,57;0,13;11,00;91,83;89,42;92,79;1,52;0,14;11,00;90,87;89,42;92,79;1,52;0,13;11,00;90,38;88,46;92,31;1,42;0,14;11,00;89,42;84,13;91,83;1,46;0,15;11,00;89,42;85,58;92,79;1,49;0,15;10,00;90,38;86,06;94,71;1,57;0,16;10,00;90,87;86,54;95,67
Mexico;MEX;-0,51;0,21;6,00;36,02;23,12;50,54;-0,39;0,19;6,00;43,85;30,48;53,48;-0,07;0,20;6,00;54,79;44,15;62,77;-0,25;0,18;7,00;47,62;36,51;58,20;-0,24;0,17;8,00;48,68;38,10;58,73;-0,39;0,16;11,00;41,87;29,56;52,71;-0,34;0,16;11,00;45,85;33,66;54,15;-0,33;0,15;14,00;43,90;34,63;55,12;-0,34;0,15;14,00;45,63;32,52;54,37;-0,31;0,15;14,00;45,63;34,47;55,83;-0,37;0,16;14,00;44,50;30,14;54,55;-0,44;0,16;15,00;40,48;26,67;52,86;-0,47;0,15;16,00;39,34;24,17;52,13;-0,48;0,14;16,00;37,91;27,49;48,82;-0,59;0,14;15,00;34,60;21,80;44,55;-0,84;0,13;14,00;22,12;13,46;30,77;-0,87;0,14;14,00;19,71;12,02;29,33;-0,83;0,14;14,00;20,67;12,98;32,21;-0,93;0,12;14,00;16,35;12,02;25,00;-0,93;0,13;14,00;16,83;11,54;25,96;-0,90;0,14;14,00;17,79;12,02;26,92;-0,90;0,14;13,00;19,71;12,02;26,92;-1,00;0,16;12,00;16,83;8,17;25,96
Malaysia;MYS;0,38;0,19;7,00;66,13;59,14;74,73;0,36;0,17;7,00;65,78;57,22;72,73;0,29;0,17;7,00;63,83;57,45;70,21;0,25;0,16;7,00;64,02;56,08;71,96;0,32;0,15;9,00;67,20;59,26;73,54;0,32;0,14;11,00;64,53;57,14;71,92;0,17;0,14;11,00;59,51;54,63;67,32;0,21;0,14;13,00;62,44;56,59;70,73;0,17;0,15;13,00;60,68;54,85;69,90;-0,09;0,14;13,00;54,85;45,15;61,65;-0,09;0,14;13,00;55,50;48,33;61,24;0,06;0,14;14,00;60,95;52,86;63,81;0,02;0,14;15,00;57,82;52,61;63,98;0,21;0,13;15,00;63,51;58,77;69,19;0,33;0,13;14,00;67,30;61,61;70,14;0,40;0,13;12,00;66,35;61,06;70,67;0,21;0,13;13,00;62,50;57,69;66,35;0,06;0,13;13,00;59,62;51,92;63,94;0,02;0,12;13,00;57,69;49,52;62,50;0,33;0,13;11,00;64,90;60,10;69,23;0,26;0,14;11,00;62,98;57,21;67,79;0,25;0,14;10,00;62,50;57,21;67,79;0,17;0,15;11,00;61,06;51,44;65,87
Nigeria;NGA;-1,19;0,26;4,00;8,60;0,00;25,81;-1,16;0,23;4,00;10,16;0,00;28,34;-1,32;0,22;5,00;3,19;0,00;18,62;-1,50;0,19;6,00;0,53;0,00;6,35;-1,42;0,19;8,00;4,23;0,00;8,99;-1,38;0,16;11,00;4,93;0,00;11,82;-1,18;0,16;12,00;11,71;1,46;18,05;-1,13;0,15;15,00;10,73;4,39;20,00;-1,07;0,15;15,00;13,11;4,85;21,84;-0,90;0,15;15,00;18,93;10,68;31,07;-1,04;0,15;15,00;16,75;4,31;22,49;-1,05;0,15;15,00;15,24;4,29;21,43;-1,19;0,14;16,00;10,43;2,37;18,48;-1,18;0,14;16,00;10,90;1,42;18,01;-1,23;0,13;16,00;9,48;0,95;15,64;-1,28;0,13;15,00;7,69;2,88;13,46;-1,07;0,13;15,00;12,98;7,69;20,19;-1,02;0,13;15,00;13,46;10,10;22,12;-1,08;0,12;15,00;12,50;9,13;18,27;-1,06;0,13;14,00;12,50;9,13;18,75;-1,08;0,14;14,00;12,50;9,62;20,67;-1,08;0,14;13,00;14,42;9,13;21,15;-1,07;0,15;12,00;14,90;6,73;21,63
Netherlands;NLD;2,08;0,21;6,00;96,77;93,01;100,00;2,09;0,19;6,00;97,33;91,98;100,00;2,14;0,20;6,00;96,81;93,09;100,00;2,07;0,18;6,00;96,30;92,06;99,47;2,00;0,18;6,00;95,77;91,53;98,94;1,98;0,17;7,00;95,57;91,63;98,03;1,96;0,17;7,00;96,10;92,68;98,54;2,04;0,18;8,00;96,10;92,20;99,02;2,16;0,19;8,00;97,09;93,20;100,00;2,10;0,18;8,00;96,60;93,20;100,00;2,12;0,17;9,00;97,61;93,78;99,52;2,09;0,15;10,00;97,62;93,33;99,52;2,08;0,15;11,00;96,68;93,84;99,53;2,09;0,14;11,00;96,21;94,31;99,53;2,02;0,14;11,00;96,21;93,84;98,58;1,96;0,13;10,00;95,67;92,79;98,56;1,87;0,13;10,00;94,23;92,31;96,15;1,90;0,14;11,00;94,71;92,31;97,60;1,78;0,13;11,00;92,79;91,83;96,63;1,92;0,14;11,00;95,19;92,31;98,08;1,90;0,14;11,00;95,67;91,83;98,08;2,03;0,15;10,00;96,15;94,71;100,00;2,04;0,16;10,00;97,12;94,71;99,52
Panama;PAN;-0,20;0,26;4,00;50,54;31,72;62,90;-0,14;0,23;4,00;51,87;36,90;60,96;-0,32;0,22;5,00;45,74;32,45;57,98;-0,34;0,20;6,00;44,97;33,86;56,08;-0,40;0,19;7,00;43,39;29,63;56,61;-0,30;0,18;9,00;45,81;31,03;55,67;-0,39;0,18;10,00;42,93;29,76;54,15;-0,36;0,18;11,00;41,95;30,24;55,12;-0,34;0,19;11,00;46,12;30,10;56,31;-0,10;0,18;11,00;54,37;41,26;62,62;-0,33;0,17;12,00;47,37;32,06;57,42;-0,36;0,17;12,00;43,81;30,48;54,76;-0,35;0,17;12,00;44,08;30,33;55,45;-0,40;0,15;12,00;44,08;31,28;54,03;-0,38;0,15;12,00;43,60;32,23;54,03;-0,37;0,14;11,00;43,75;31,25;53,37;-0,41;0,15;11,00;43,27;29,33;52,88;-0,55;0,15;12,00;33,17;22,60;45,19;-0,59;0,13;12,00;31,73;21,15;43,75;-0,59;0,14;12,00;30,77;22,12;42,79;-0,62;0,15;12,00;30,77;20,19;40,87;-0,56;0,16;11,00;30,29;22,60;45,19;-0,57;0,17;11,00;30,77;21,15;46,15
Korea, Dem. Rep.;PRK;-1,28;0,32;3,00;4,84;0,00;25,81;-1,25;0,31;3,00;5,35;0,00;29,41;-1,30;0,33;3,00;3,72;0,00;28,72;-1,03;0,31;3,00;13,76;0,00;37,57;-1,43;0,25;4,00;3,70;0,00;13,23;-1,39;0,20;6,00;4,43;0,00;14,29;-1,28;0,20;6,00;8,29;0,00;17,56;-1,44;0,21;6,00;2,44;0,00;13,17;-1,54;0,24;5,00;1,46;0,00;10,68;-1,52;0,24;5,00;1,94;0,00;11,65;-1,29;0,21;6,00;4,78;0,48;18,18;-1,28;0,20;6,00;5,24;0,95;17,14;-1,32;0,20;6,00;4,27;0,00;17,54;-1,29;0,18;6,00;6,16;0,00;17,06;-1,29;0,19;6,00;6,64;0,00;16,11;-1,30;0,19;5,00;7,21;0,00;15,38;-1,25;0,18;6,00;9,13;1,92;15,38;-1,45;0,18;6,00;5,77;0,00;11,54;-1,49;0,16;6,00;4,33;0,00;10,10;-1,57;0,17;6,00;1,92;0,00;9,13;-1,59;0,18;6,00;1,92;0,00;9,62;-1,69;0,18;6,00;1,44;0,00;6,73;-1,61;0,21;5,00;2,40;0,00;8,17
Russian Federation;RUS;-1,05;0,21;6,00;15,05;2,69;29,03;-0,95;0,17;7,00;21,39;5,35;32,62;-0,94;0,17;8,00;20,21;5,85;32,45;-0,95;0,15;8,00;20,63;5,82;31,75;-0,78;0,15;9,00;25,40;11,11;37,57;-0,83;0,14;10,00;23,65;13,79;32,02;-0,85;0,14;10,00;21,46;13,66;31,71;-0,94;0,13;13,00;19,02;9,76;26,83;-1,02;0,14;13,00;16,50;6,80;21,84;-1,13;0,13;13,00;12,14;3,88;18,45;-1,14;0,13;13,00;11,00;2,87;19,14;-1,10;0,13;13,00;13,33;3,81;20,95;-1,07;0,13;14,00;15,64;4,27;20,38;-1,05;0,12;14,00;15,17;8,06;21,33;-1,02;0,13;13,00;15,64;9,00;21,80;-0,92;0,13;12,00;17,31;12,50;27,40;-0,95;0,13;12,00;15,87;10,58;25,48;-0,82;0,13;12,00;21,63;12,98;32,21;-0,89;0,12;12,00;17,31;12,02;25,96;-0,85;0,13;12,00;20,19;12,50;29,33;-0,80;0,14;12,00;24,04;14,90;31,25;-0,91;0,15;10,00;19,23;12,02;26,92;-0,90;0,16;9,00;19,71;12,02;28,85
Ukraine;UKR;-1,11;0,26;4,00;13,44;0,54;29,57;-1,26;0,17;6,00;4,28;0,00;19,79;-1,11;0,18;7,00;11,17;0,53;27,13;-1,09;0,16;7,00;9,52;2,65;25,40;-0,97;0,16;8,00;16,40;5,82;29,63;-0,98;0,16;9,00;16,26;9,85;27,59;-0,74;0,15;9,00;24,88;17,07;39,51;-0,77;0,14;11,00;24,88;17,07;36,10;-0,82;0,14;13,00;21,36;14,56;32,52;-0,86;0,13;13,00;19,90;13,11;31,07;-1,07;0,13;13,00;15,31;4,31;21,05;-1,03;0,13;13,00;16,19;5,71;21,43;-1,09;0,13;14,00;14,69;4,27;20,38;-1,12;0,12;14,00;12,32;2,84;18,96;-1,18;0,13;13,00;10,90;2,84;16,59;-1,02;0,13;13,00;14,42;8,65;23,56;-1,02;0,13;13,00;13,94;10,10;22,12;-0,85;0,13;12,00;19,23;12,98;31,73;-0,81;0,12;12,00;21,15;14,42;30,29;-0,90;0,13;12,00;17,79;11,54;26,92;-0,78;0,14;12,00;25,00;15,87;31,25;-0,81;0,15;10,00;23,08;15,38;29,33;-0,77;0,16;9,00;24,52;15,38;34,13
Uruguay;URY;1,12;0,26;4,00;82,26;74,73;90,86;1,08;0,23;4,00;82,89;74,33;90,37;0,96;0,22;5,00;82,45;71,81;88,30;0,95;0,20;6,00;82,01;74,60;85,19;1,10;0,19;7,00;82,54;74,60;89,95;0,89;0,18;9,00;81,28;71,92;85,22;1,08;0,18;9,00;81,95;77,56;89,76;1,13;0,18;11,00;83,90;76,59;91,22;1,28;0,19;11,00;88,83;78,64;91,75;1,35;0,19;9,00;89,81;81,07;91,75;1,25;0,17;11,00;84,69;79,43;90,91;1,30;0,17;11,00;85,71;80,95;91,43;1,29;0,17;11,00;87,68;80,09;91,94;1,38;0,15;13,00;88,63;82,46;91,94;1,40;0,15;13,00;89,57;82,46;91,94;1,39;0,14;13,00;89,90;82,69;91,83;1,34;0,14;13,00;89,42;82,21;91,83;1,28;0,14;13,00;89,42;80,77;90,87;1,29;0,13;13,00;88,46;82,21;89,90;1,24;0,13;13,00;87,02;81,73;89,42;1,23;0,14;13,00;86,06;80,77;88,94;1,39;0,15;11,00;88,94;84,13;92,31;1,62;0,17;10,00;91,35;88,94;96,15
United States;USA;1,57;0,21;6,00;91,40;84,41;94,09;1,55;0,19;6,00;91,98;84,49;93,05;1,60;0,20;6,00;92,02;85,11;93,62;1,87;0,16;7,00;92,59;91,01;96,83;1,70;0,16;7,00;92,06;90,48;94,71;1,81;0,15;8,00;92,61;91,63;97,04;1,54;0,15;8,00;91,71;88,29;93,17;1,34;0,14;12,00;90,73;82,44;91,71;1,38;0,15;12,00;90,78;83,50;91,75;1,44;0,15;12,00;91,75;83,98;92,23;1,29;0,14;12,00;85,17;80,38;90,91;1,27;0,15;12,00;84,76;80,95;90,95;1,26;0,15;13,00;84,83;80,09;90,05;1,40;0,14;13,00;89,10;83,41;91,94;1,31;0,14;12,00;88,15;81,04;90,05;1,37;0,13;12,00;89,42;82,69;91,35;1,39;0,13;12,00;89,90;82,69;91,83;1,37;0,14;11,00;90,38;82,21;92,31;1,38;0,13;11,00;88,94;83,17;91,83;1,32;0,14;11,00;88,46;82,21;90,38;1,21;0,15;11,00;85,10;80,77;88,94;1,07;0,15;10,00;82,69;79,33;88,46;1,05;0,16;10,00;83,65;77,88;86,54
Venezuela, RB;VEN;-0,86;0,21;6,00;22,58;7,53;35,48;-0,93;0,19;6,00;22,46;5,35;34,22;-0,64;0,20;6,00;32,98;17,55;45,74;-1,06;0,18;7,00;10,58;2,65;28,04;-1,07;0,17;9,00;10,05;4,23;24,87;-0,98;0,16;11,00;17,24;9,85;27,59;-1,03;0,16;11,00;16,10;7,80;23,41;-1,05;0,15;14,00;15,12;6,83;22,44;-1,08;0,15;14,00;12,62;3,88;19,90;-1,14;0,15;14,00;11,17;3,40;19,42;-1,17;0,15;15,00;10,05;1,44;19,14;-1,21;0,16;15,00;8,10;0,95;17,14;-1,16;0,15;16,00;11,85;2,37;18,96;-1,26;0,14;16,00;8,06;0,47;15,17;-1,31;0,14;15,00;6,16;0,00;12,32;-1,39;0,13;14,00;4,81;0,00;10,58;-1,39;0,14;14,00;4,81;0,48;10,58;-1,35;0,14;14,00;6,73;1,92;12,02;-1,37;0,12;14,00;6,73;1,92;12,02;-1,49;0,13;13,00;4,33;0,48;9,13;-1,51;0,14;13,00;3,85;0,00;9,62;-1,56;0,14;12,00;3,37;0,00;8,17;-1,61;0,16;11,00;1,92;0,00;6,73
