,country,year,"Life expectancy at birth, female (years)","Life expectancy at birth, male (years)"
0,AFG,2021,,
1,AFG,2020,66.744,63.708
2,AFG,2019,66.388,63.382
3,AFG,2018,66.026,63.047
4,AFG,2017,65.656,62.701
5,AFG,2016,65.275,62.343
6,AFG,2015,64.877,61.965
7,AFG,2014,64.453,61.563
8,AFG,2013,63.999,61.133
9,AFG,2012,63.514,60.675
10,AFG,2011,63.0,60.19
11,AFG,2010,62.459,59.683
12,AFG,2009,61.898,59.159
13,AFG,2008,61.326,58.626
14,AFG,2007,60.751,58.092
15,AFG,2006,60.183,57.562
16,AFG,2005,59.628,57.044
17,AFG,2004,59.093,56.542
18,AFG,2003,58.578,56.056
19,AFG,2002,58.08,55.583
20,AFG,2001,57.596,55.119
21,AFG,2000,57.12,54.663
22,AFG,1999,56.645,54.21
23,AFG,1998,56.162,53.753
24,AFG,1997,55.663,53.285
25,AFG,1996,55.141,52.798
26,AFG,1995,54.592,52.287
27,AFG,1994,54.012,51.746
28,AFG,1993,53.405,51.172
29,AFG,1992,52.774,50.57
30,AFG,1991,52.119,49.938
31,AFG,1990,51.442,49.281
32,AFG,1989,50.742,48.601
33,AFG,1988,50.023,47.906
34,AFG,1987,49.29,47.204
35,AFG,1986,48.55,46.499
36,AFG,1985,47.807,45.796
37,AFG,1984,47.066,45.097
38,AFG,1983,46.331,44.403
39,AFG,1982,45.607,43.715
40,AFG,1981,44.899,43.037
41,AFG,1980,44.209,42.372
42,AFG,1979,43.541,41.723
43,AFG,1978,42.894,41.09
44,AFG,1977,42.265,40.473
45,AFG,1976,41.656,39.874
46,AFG,1975,41.064,39.293
47,AFG,1974,40.49,38.729
48,AFG,1973,39.931,38.18
49,AFG,1972,39.385,37.644
50,AFG,1971,38.851,37.12
51,AFG,1970,38.327,36.607
52,AFG,1969,37.815,36.106
53,AFG,1968,37.314,35.615
54,AFG,1967,36.823,35.133
55,AFG,1966,36.338,34.656
56,AFG,1965,35.853,34.18
57,AFG,1964,35.364,33.7
58,AFG,1963,34.866,33.216
59,AFG,1962,34.359,32.724
60,AFG,1961,33.84,32.224
61,AFG,1960,33.314,31.718
62,IND,2021,,
63,IND,2020,71.202,68.678
64,IND,2019,70.95,68.464
65,IND,2018,70.692,68.239
66,IND,2017,70.425,68.0
67,IND,2016,70.142,67.745
68,IND,2015,69.835,67.468
69,IND,2014,69.491,67.167
70,IND,2013,69.106,66.84
71,IND,2012,68.68,66.488
72,IND,2011,68.218,66.115
73,IND,2010,67.73,65.723
74,IND,2009,67.231,65.32
75,IND,2008,66.735,64.91
76,IND,2007,66.253,64.499
77,IND,2006,65.793,64.091
78,IND,2005,65.357,63.689
79,IND,2004,64.943,63.293
80,IND,2003,64.543,62.902
81,IND,2002,64.145,62.511
82,IND,2001,63.745,62.121
83,IND,2000,63.334,61.729
84,IND,1999,62.906,61.335
85,IND,1998,62.46,60.936
86,IND,1997,61.992,60.531
87,IND,1996,61.503,60.121
88,IND,1995,60.991,59.703
89,IND,1994,60.454,59.277
90,IND,1993,59.9,58.843
91,IND,1992,59.337,58.405
92,IND,1991,58.774,57.967
93,IND,1990,58.226,57.536
94,IND,1989,57.707,57.122
95,IND,1988,57.226,56.727
96,IND,1987,56.782,56.352
97,IND,1986,56.373,55.994
98,IND,1985,55.988,55.647
99,IND,1984,55.616,55.302
100,IND,1983,55.237,54.949
101,IND,1982,54.835,54.577
102,IND,1981,54.397,54.182
103,IND,1980,53.912,53.758
104,IND,1979,53.371,53.305
105,IND,1978,52.779,52.828
106,IND,1977,52.142,52.33
107,IND,1976,51.466,51.812
108,IND,1975,50.759,51.275
109,IND,1974,50.029,50.719
110,IND,1973,49.29,50.146
111,IND,1972,48.55,49.558
112,IND,1971,47.818,48.958
113,IND,1970,47.099,48.35
114,IND,1969,46.393,47.737
115,IND,1968,45.698,47.123
116,IND,1967,45.012,46.509
117,IND,1966,44.335,45.898
118,IND,1965,43.669,45.29
119,IND,1964,43.015,44.685
120,IND,1963,42.375,44.081
121,IND,1962,41.748,43.477
122,IND,1961,41.133,42.872
123,IND,1960,40.529,42.266
124,MYS,2021,,
125,MYS,2020,78.458,74.381
126,MYS,2019,78.317,74.234
127,MYS,2018,78.167,74.075
128,MYS,2017,78.008,73.903
129,MYS,2016,77.84,73.718
130,MYS,2015,77.663,73.521
131,MYS,2014,77.48,73.317
132,MYS,2013,77.293,73.109
133,MYS,2012,77.105,72.902
134,MYS,2011,76.918,72.698
135,MYS,2010,76.732,72.497
136,MYS,2009,76.549,72.299
137,MYS,2008,76.369,72.1
138,MYS,2007,76.188,71.901
139,MYS,2006,76.008,71.702
140,MYS,2005,75.824,71.505
141,MYS,2004,75.632,71.311
142,MYS,2003,75.43,71.122
143,MYS,2002,75.22,70.94
144,MYS,2001,75.003,70.765
145,MYS,2000,74.786,70.603
146,MYS,1999,74.575,70.456
147,MYS,1998,74.378,70.326
148,MYS,1997,74.195,70.208
149,MYS,1996,74.024,70.095
150,MYS,1995,73.86,69.977
151,MYS,1994,73.691,69.843
152,MYS,1993,73.51,69.682
153,MYS,1992,73.31,69.491
154,MYS,1991,73.09,69.268
155,MYS,1990,72.858,69.017
156,MYS,1989,72.624,68.747
157,MYS,1988,72.397,68.471
158,MYS,1987,72.183,68.195
159,MYS,1986,71.977,67.922
160,MYS,1985,71.773,67.649
161,MYS,1984,71.555,67.368
162,MYS,1983,71.312,67.072
163,MYS,1982,71.035,66.757
164,MYS,1981,70.722,66.426
165,MYS,1980,70.379,66.09
166,MYS,1979,70.013,65.761
167,MYS,1978,69.638,65.449
168,MYS,1977,69.261,65.159
169,MYS,1976,68.884,64.889
170,MYS,1975,68.504,64.631
171,MYS,1974,68.112,64.373
172,MYS,1973,67.7,64.1
173,MYS,1972,67.264,63.801
174,MYS,1971,66.804,63.472
175,MYS,1970,66.329,63.114
176,MYS,1969,65.847,62.729
177,MYS,1968,65.368,62.328
178,MYS,1967,64.897,61.918
179,MYS,1966,64.433,61.5
180,MYS,1965,63.971,61.077
181,MYS,1964,63.503,60.653
182,MYS,1963,63.017,60.224
183,MYS,1962,62.506,59.783
184,MYS,1961,61.965,59.324
185,MYS,1960,61.396,58.838
186,KOR,2021,,
187,KOR,2020,86.5,80.5
188,KOR,2019,86.3,80.3
189,KOR,2018,85.7,79.7
190,KOR,2017,85.7,79.7
191,KOR,2016,85.4,79.3
192,KOR,2015,85.2,79.0
193,KOR,2014,85.0,78.6
194,KOR,2013,84.6,78.1
195,KOR,2012,84.2,77.6
196,KOR,2011,84.0,77.3
197,KOR,2010,83.6,76.8
198,KOR,2009,83.4,76.7
199,KOR,2008,83.0,76.2
200,KOR,2007,82.5,75.9
201,KOR,2006,82.1,75.4
202,KOR,2005,81.6,74.9
203,KOR,2004,81.2,74.3
204,KOR,2003,80.8,73.8
205,KOR,2002,80.3,73.4
206,KOR,2001,80.1,72.9
207,KOR,2000,79.7,72.3
208,KOR,1999,79.2,71.8
209,KOR,1998,79.0,71.2
210,KOR,1997,78.7,70.7
211,KOR,1996,78.3,70.2
212,KOR,1995,77.9,69.7
213,KOR,1994,77.7,69.3
214,KOR,1993,77.3,68.9
215,KOR,1992,76.8,68.4
216,KOR,1991,76.4,67.9
217,KOR,1990,75.9,67.5
218,KOR,1989,75.3,67.0
219,KOR,1988,74.8,66.5
220,KOR,1987,74.3,65.9
221,KOR,1986,73.8,65.3
222,KOR,1985,73.2,64.6
223,KOR,1984,72.6,64.0
224,KOR,1983,71.9,63.4
225,KOR,1982,71.5,62.9
226,KOR,1981,70.9,62.4
227,KOR,1980,70.4,61.9
228,KOR,1979,69.9,61.4
229,KOR,1978,69.5,61.1
230,KOR,1977,69.1,60.9
231,KOR,1976,68.6,60.6
232,KOR,1975,68.2,60.3
233,KOR,1974,67.8,60.0
234,KOR,1973,67.3,59.7
235,KOR,1972,66.8,59.4
236,KOR,1971,66.3,59.1
237,KOR,1970,65.8,58.7
238,KOR,1969,64.475,57.056
239,KOR,1968,63.762,56.309
240,KOR,1967,63.086,55.58
241,KOR,1966,62.453,54.882
242,KOR,1965,61.883,54.24
243,KOR,1964,61.392,53.678
244,KOR,1963,60.956,53.175
245,KOR,1962,60.531,52.685
246,KOR,1961,60.069,52.154
247,KOR,1960,59.509,51.517
248,JPN,2021,,
249,JPN,2020,87.74,81.64
250,JPN,2019,87.45,81.41
251,JPN,2018,87.32,81.25
252,JPN,2017,87.26,81.09
253,JPN,2016,87.14,80.98
254,JPN,2015,86.99,80.75
255,JPN,2014,86.83,80.5
256,JPN,2013,86.61,80.21
257,JPN,2012,86.41,79.94
258,JPN,2011,85.9,79.44
259,JPN,2010,86.3,79.55
260,JPN,2009,86.44,79.59
261,JPN,2008,86.05,79.29
262,JPN,2007,85.99,79.19
263,JPN,2006,85.81,79.0
264,JPN,2005,85.49,78.53
265,JPN,2004,85.59,78.64
266,JPN,2003,85.33,78.36
267,JPN,2002,85.2,78.1
268,JPN,2001,84.9,78.1
269,JPN,2000,84.6,77.72
270,JPN,1999,83.9,77.4
271,JPN,1998,84.01,77.16
272,JPN,1997,83.82,77.19
273,JPN,1996,83.55,77.01
274,JPN,1995,82.84,76.39
275,JPN,1994,82.96,76.57
276,JPN,1993,82.5,76.24
277,JPN,1992,82.35,76.11
278,JPN,1991,82.22,76.13
279,JPN,1990,81.91,75.91
280,JPN,1989,81.84,75.94
281,JPN,1988,81.37,75.57
282,JPN,1987,81.48,75.63
283,JPN,1986,81.02,75.25
284,JPN,1985,80.57,74.87
285,JPN,1984,80.29,74.58
286,JPN,1983,79.84,74.22
287,JPN,1982,79.74,74.24
288,JPN,1981,79.17,73.79
289,JPN,1980,78.75,73.56
290,JPN,1979,78.75,74.04
291,JPN,1978,78.21,73.97
292,JPN,1977,77.86,74.03
293,JPN,1976,77.27,73.73
294,JPN,1975,76.85,73.35
295,JPN,1974,76.33,72.55
296,JPN,1973,75.96,71.66
297,JPN,1972,75.96,71.17
298,JPN,1971,75.49,70.4
299,JPN,1970,74.67,69.36
300,JPN,1969,74.62,69.19
301,JPN,1968,74.29,69.06
302,JPN,1967,73.94,68.74
303,JPN,1966,73.65,68.45
304,JPN,1965,72.85,67.68
305,JPN,1964,72.76,67.63
306,JPN,1963,72.26,67.18
307,JPN,1962,71.12,66.19
308,JPN,1961,70.83,65.91
309,JPN,1960,70.14,65.31
310,CHN,2021,,
311,CHN,2020,79.411,74.953
312,CHN,2019,79.244,74.761
313,CHN,2018,79.051,74.549
314,CHN,2017,78.828,74.315
315,CHN,2016,78.574,74.061
316,CHN,2015,78.288,73.793
317,CHN,2014,77.972,73.517
318,CHN,2013,77.635,73.242
319,CHN,2012,77.284,72.976
320,CHN,2011,76.926,72.72
321,CHN,2010,76.566,72.476
322,CHN,2009,76.208,72.244
323,CHN,2008,75.855,72.017
324,CHN,2007,75.508,71.788
325,CHN,2006,75.17,71.551
326,CHN,2005,74.845,71.297
327,CHN,2004,74.535,71.013
328,CHN,2003,74.237,70.697
329,CHN,2002,73.951,70.351
330,CHN,2001,73.674,69.981
331,CHN,2000,73.405,69.595
332,CHN,1999,73.141,69.207
333,CHN,1998,72.878,68.831
334,CHN,1997,72.617,68.483
335,CHN,1996,72.358,68.173
336,CHN,1995,72.103,67.916
337,CHN,1994,71.858,67.724
338,CHN,1993,71.626,67.592
339,CHN,1992,71.407,67.511
340,CHN,1991,71.2,67.468
341,CHN,1990,71.004,67.446
342,CHN,1989,70.819,67.425
343,CHN,1988,70.637,67.384
344,CHN,1987,70.45,67.306
345,CHN,1986,70.248,67.178
346,CHN,1985,70.023,66.995
347,CHN,1984,69.766,66.761
348,CHN,1983,69.471,66.486
349,CHN,1982,69.132,66.175
350,CHN,1981,68.742,65.823
351,CHN,1980,68.299,65.426
352,CHN,1979,67.804,64.982
353,CHN,1978,67.259,64.481
354,CHN,1977,66.664,63.912
355,CHN,1976,66.015,63.265
356,CHN,1975,65.316,62.532
357,CHN,1974,64.58,61.709
358,CHN,1973,63.799,60.791
359,CHN,1972,62.955,59.77
360,CHN,1971,62.018,58.635
361,CHN,1970,60.898,57.331
362,CHN,1969,59.484,55.794
363,CHN,1968,57.748,54.022
364,CHN,1967,55.727,52.062
365,CHN,1966,53.506,49.992
366,CHN,1965,51.258,47.956
367,CHN,1964,49.194,46.116
368,CHN,1963,47.486,44.596
369,CHN,1962,46.243,43.473
370,CHN,1961,45.497,42.767
371,CHN,1960,45.191,42.433
372,ETH,2021,,
373,ETH,2020,68.905,65.036
374,ETH,2019,68.536,64.694
375,ETH,2018,68.165,64.35
376,ETH,2017,67.784,63.997
377,ETH,2016,67.378,63.622
378,ETH,2015,66.926,63.207
379,ETH,2014,66.399,62.73
380,ETH,2013,65.783,62.176
381,ETH,2012,65.065,61.534
382,ETH,2011,64.244,60.804
383,ETH,2010,63.315,59.976
384,ETH,2009,62.277,59.05
385,ETH,2008,61.155,58.046
386,ETH,2007,59.983,56.991
387,ETH,2006,58.796,55.912
388,ETH,2005,57.639,54.846
389,ETH,2004,56.559,53.83
390,ETH,2003,55.58,52.885
391,ETH,2002,54.717,52.027
392,ETH,2001,53.976,51.263
393,ETH,2000,53.348,50.588
394,ETH,1999,52.806,49.984
395,ETH,1998,52.311,49.423
396,ETH,1997,51.828,48.878
397,ETH,1996,51.345,48.343
398,ETH,1995,50.858,47.82
399,ETH,1994,50.376,47.317
400,ETH,1993,49.913,46.848
401,ETH,1992,49.478,46.415
402,ETH,1991,49.065,46.013
403,ETH,1990,48.651,45.616
404,ETH,1989,48.207,45.195
405,ETH,1988,47.72,44.734
406,ETH,1987,47.194,44.235
407,ETH,1986,46.648,43.712
408,ETH,1985,46.125,43.207
409,ETH,1984,45.687,42.777
410,ETH,1983,45.373,42.462
411,ETH,1982,45.204,42.283
412,ETH,1981,45.175,42.237
413,ETH,1980,45.256,42.296
414,ETH,1979,45.401,42.417
415,ETH,1978,45.546,42.542
416,ETH,1977,45.64,42.621
417,ETH,1976,45.657,42.629
418,ETH,1975,45.587,42.555
419,ETH,1974,45.437,42.405
420,ETH,1973,45.236,42.205
421,ETH,1972,45.008,41.976
422,ETH,1971,44.758,41.723
423,ETH,1970,44.492,41.451
424,ETH,1969,44.212,41.161
425,ETH,1968,43.912,40.851
426,ETH,1967,43.588,40.517
427,ETH,1966,43.232,40.155
428,ETH,1965,42.832,39.754
429,ETH,1964,42.37,39.3
430,ETH,1963,41.84,38.79
431,ETH,1962,41.246,38.225
432,ETH,1961,40.596,37.614
433,ETH,1960,39.909,36.974
434,ZAF,2021,,
435,ZAF,2020,67.93,60.966
436,ZAF,2019,67.679,60.726
437,ZAF,2018,67.398,60.463
438,ZAF,2017,67.064,60.162
439,ZAF,2016,66.654,59.803
440,ZAF,2015,66.108,59.342
441,ZAF,2014,65.359,58.728
442,ZAF,2013,64.394,57.951
443,ZAF,2012,63.236,57.027
444,ZAF,2011,61.935,55.993
445,ZAF,2010,60.565,54.906
446,ZAF,2009,59.218,53.833
447,ZAF,2008,57.995,52.853
448,ZAF,2007,56.994,52.038
449,ZAF,2006,56.281,51.439
450,ZAF,2005,55.927,51.104
451,ZAF,2004,55.974,51.061
452,ZAF,2003,56.382,51.278
453,ZAF,2002,57.087,51.715
454,ZAF,2001,58.04,52.344
455,ZAF,2000,59.185,53.14
456,ZAF,1999,60.462,54.077
457,ZAF,1998,61.793,55.11
458,ZAF,1997,63.087,56.177
459,ZAF,1996,64.266,57.218
460,ZAF,1995,65.246,58.171
461,ZAF,1994,65.967,58.983
462,ZAF,1993,66.426,59.634
463,ZAF,1992,66.637,60.109
464,ZAF,1991,66.602,60.392
465,ZAF,1990,66.342,60.472
466,ZAF,1989,65.89,60.356
467,ZAF,1988,65.31,60.081
468,ZAF,1987,64.663,59.69
469,ZAF,1986,63.991,59.211
470,ZAF,1985,63.331,58.677
471,ZAF,1984,62.705,58.115
472,ZAF,1983,62.108,57.541
473,ZAF,1982,61.536,56.969
474,ZAF,1981,60.994,56.412
475,ZAF,1980,60.478,55.874
476,ZAF,1979,59.979,55.347
477,ZAF,1978,59.479,54.815
478,ZAF,1977,58.966,54.267
479,ZAF,1976,58.437,53.704
480,ZAF,1975,57.893,53.126
481,ZAF,1974,57.337,52.537
482,ZAF,1973,56.779,51.947
483,ZAF,1972,56.228,51.362
484,ZAF,1971,55.69,50.789
485,ZAF,1970,55.172,50.234
486,ZAF,1969,54.678,49.703
487,ZAF,1968,54.208,49.196
488,ZAF,1967,53.763,48.713
489,ZAF,1966,53.34,48.253
490,ZAF,1965,52.941,47.817
491,ZAF,1964,52.566,47.406
492,ZAF,1963,52.208,47.014
493,ZAF,1962,51.86,46.634
494,ZAF,1961,51.514,46.257
495,ZAF,1960,51.161,45.876
496,NGA,2021,,
497,NGA,2020,55.969,54.104
498,NGA,2019,55.619,53.789
499,NGA,2018,55.244,53.45
500,NGA,2017,54.843,53.086
501,NGA,2016,54.415,52.696
502,NGA,2015,53.967,52.286
503,NGA,2014,53.506,51.865
504,NGA,2013,53.042,51.442
505,NGA,2012,52.579,51.019
506,NGA,2011,52.12,50.596
507,NGA,2010,51.656,50.161
508,NGA,2009,51.171,49.696
509,NGA,2008,50.658,49.191
510,NGA,2007,50.121,48.648
511,NGA,2006,49.57,48.078
512,NGA,2005,49.028,47.504
513,NGA,2004,48.519,46.952
514,NGA,2003,48.067,46.449
515,NGA,2002,47.69,46.016
516,NGA,2001,47.396,45.661
517,NGA,2000,47.189,45.386
518,NGA,1999,47.063,45.184
519,NGA,1998,47.0,45.033
520,NGA,1997,46.979,44.915
521,NGA,1996,46.988,44.822
522,NGA,1995,47.014,44.749
523,NGA,1994,47.049,44.694
524,NGA,1993,47.088,44.661
525,NGA,1992,47.127,44.648
526,NGA,1991,47.16,44.651
527,NGA,1990,47.191,44.671
528,NGA,1989,47.228,44.71
529,NGA,1988,47.274,44.766
530,NGA,1987,47.328,44.829
531,NGA,1986,47.378,44.885
532,NGA,1985,47.404,44.912
533,NGA,1984,47.386,44.889
534,NGA,1983,47.306,44.802
535,NGA,1982,47.154,44.641
536,NGA,1981,46.927,44.405
537,NGA,1980,46.627,44.095
538,NGA,1979,46.261,43.719
539,NGA,1978,45.849,43.296
540,NGA,1977,45.412,42.847
541,NGA,1976,44.961,42.383
542,NGA,1975,44.507,41.916
543,NGA,1974,44.058,41.451
544,NGA,1973,43.613,40.991
545,NGA,1972,43.174,40.536
546,NGA,1971,42.747,40.091
547,NGA,1970,42.335,39.662
548,NGA,1969,41.943,39.251
549,NGA,1968,41.566,38.857
550,NGA,1967,41.201,38.474
551,NGA,1966,40.843,38.098
552,NGA,1965,40.483,37.72
553,NGA,1964,40.112,37.33
554,NGA,1963,39.724,36.923
555,NGA,1962,39.315,36.494
556,NGA,1961,38.887,36.045
557,NGA,1960,38.445,35.581
558,CMR,2021,,
559,CMR,2020,60.904,58.354
560,CMR,2019,60.561,58.029
561,CMR,2018,60.192,57.656
562,CMR,2017,59.795,57.235
563,CMR,2016,59.367,56.768
564,CMR,2015,58.908,56.27
565,CMR,2014,58.418,55.76
566,CMR,2013,57.904,55.258
567,CMR,2012,57.377,54.777
568,CMR,2011,56.844,54.323
569,CMR,2010,56.312,53.889
570,CMR,2009,55.786,53.462
571,CMR,2008,55.271,53.026
572,CMR,2007,54.777,52.573
573,CMR,2006,54.313,52.106
574,CMR,2005,53.889,51.625
575,CMR,2004,53.508,51.134
576,CMR,2003,53.174,50.65
577,CMR,2002,52.894,50.196
578,CMR,2001,52.676,49.795
579,CMR,2000,52.538,49.485
580,CMR,1999,52.495,49.304
581,CMR,1998,52.551,49.266
582,CMR,1997,52.697,49.369
583,CMR,1996,52.922,49.601
584,CMR,1995,53.214,49.94
585,CMR,1994,53.558,50.353
586,CMR,1993,53.928,50.794
587,CMR,1992,54.293,51.214
588,CMR,1991,54.624,51.579
589,CMR,1990,54.891,51.858
590,CMR,1989,55.065,52.031
591,CMR,1988,55.141,52.105
592,CMR,1987,55.117,52.087
593,CMR,1986,54.992,51.979
594,CMR,1985,54.774,51.788
595,CMR,1984,54.481,51.527
596,CMR,1983,54.136,51.216
597,CMR,1982,53.763,50.872
598,CMR,1981,53.372,50.503
599,CMR,1980,52.969,50.114
600,CMR,1979,52.552,49.702
601,CMR,1978,52.112,49.262
602,CMR,1977,51.645,48.791
603,CMR,1976,51.154,48.296
604,CMR,1975,50.64,47.784
605,CMR,1974,50.102,47.264
606,CMR,1973,49.546,46.741
607,CMR,1972,48.978,46.223
608,CMR,1971,48.406,45.716
609,CMR,1970,47.84,45.222
610,CMR,1969,47.289,44.743
611,CMR,1968,46.759,44.276
612,CMR,1967,46.251,43.815
613,CMR,1966,45.766,43.359
614,CMR,1965,45.301,42.905
615,CMR,1964,44.847,42.449
616,CMR,1963,44.395,41.988
617,CMR,1962,43.939,41.522
618,CMR,1961,43.477,41.051
619,CMR,1960,43.011,40.579
620,EGY,2021,,
621,EGY,2020,74.53,69.883
622,EGY,2019,74.35,69.742
623,EGY,2018,74.162,69.599
624,EGY,2017,73.967,69.453
625,EGY,2016,73.766,69.302
626,EGY,2015,73.563,69.144
627,EGY,2014,73.36,68.974
628,EGY,2013,73.161,68.791
629,EGY,2012,72.97,68.596
630,EGY,2011,72.787,68.391
631,EGY,2010,72.613,68.178
632,EGY,2009,72.449,67.962
633,EGY,2008,72.29,67.747
634,EGY,2007,72.134,67.537
635,EGY,2006,71.978,67.332
636,EGY,2005,71.825,67.138
637,EGY,2004,71.679,66.957
638,EGY,2003,71.537,66.787
639,EGY,2002,71.394,66.619
640,EGY,2001,71.239,66.444
641,EGY,2000,71.053,66.241
642,EGY,1999,70.814,65.991
643,EGY,1998,70.51,65.68
644,EGY,1997,70.139,65.307
645,EGY,1996,69.706,64.876
646,EGY,1995,69.231,64.408
647,EGY,1994,68.744,63.931
648,EGY,1993,68.27,63.469
649,EGY,1992,67.821,63.036
650,EGY,1991,67.398,62.63
651,EGY,1990,66.982,62.233
652,EGY,1989,66.544,61.813
653,EGY,1988,66.053,61.342
654,EGY,1987,65.491,60.801
655,EGY,1986,64.857,60.19
656,EGY,1985,64.162,59.524
657,EGY,1984,63.43,58.827
